hospital_codigo;hospital_nome;bairrosaude_codigo
 1;HOSPITAL AGAMENON MAGALHAES;191
 2;HOSPITAL BARAO DE LUCENA;698
 3;HOSPITAL CORREIA PICANCO;191
 4;HOSPITAL GERAL OTAVIO DE FREITAS;892
 5;HOSPITAL GERAL ULISSES PERNAMBUCANO;191
 6;HOSPITAL GETULIO VARGAS;817
 7;HOSPITAL DO IPSEP;167
 8;MATERNIDADE PROF.BANDEIRA FILHO;779
 9;HOSPITAL DA RESTAURACAO;140
 10;HOSPITAL E MATER. OSCAR COUTINHO;60
 11;UNIDADE MISTA PROF. BARROS LIMA;434
 12;HOSPITAL OSVALDO CRUZ;108
 13;INSTITUTO MATERNO INFANTIL  IMIP;60
 14;HEMOPE;167
 15;HOSPITAL DO CANCER IMEC;108
 16;HOSPITAIS PARTICULARES;132
 17;MATERNIDADE ENCRUZILHADA;175
 18;SANTA CASA DA MISERICORDIA;108
 19;HOSPITAL PAM DE AREIAS;850
 20;HOSPITAL INFANTIL CABO;6001
 22;HOSPITAL HELENA MOURA;191
 23;HOSPITAL CRAVO GAMA;779
 24;HOSPITAL EVANGELICO;655
 25;SAMIU;86
 26;POLICLINICA AMAURI COUTINHO;310
 27;POLICLINICA DO IBURA;230
 28;HOSPITAL NAVAL DO RECIFE;108
 29;HOSPITAL SÃO JOSÉ (ABREU E LIMA);4501
 30;U. M.MENDO SAMPAIO (CABO);6001
 31;CEMEC TABATINGA (CAMARAGIBE);6501
 32;CEMECT CENTRO (CAMARAGIBE);6501
 33;HOSPITAL BELMIRO CORREIA (GOIANA);5001
 34;U. M. DE PONTAS DE PEDRA (GOIANA);5001
 35;U. M. DE TEJUCUPAPO (GOIANA);5001
 36;U. M. DE IGARASSU;5501
 37;U. M. SANTO CRISTO DE IPOJUCA;3001
 38;HOSPITAL CAROZITA BRITO (IPOJUCA);3001
 39;CS VEREADOR JOSE E.DA CRUZ (IPOJUCA);3001
 40;POSTO SAUDE DE PORTO DE GALINHAS;3001
 41;POSTO DE SAUDE BARRA SERRAMBI (IPOJUCA);3001
 42;HOSPITAL JOBOATAO PRAZERES;3501
 43;HOSPITAL MEMORIAL GUARARAPES;3501
 44;HOSPITAL GERAL DE JABOATAO;3501
 45;HOSP. MATER.N. SRA LOURDES (JABOATAO);3501
 46;SERV. PRONTO ATEND. INFANTIL II (OLINDA);2001
 47;SERV. PRONTO ATEND. INFANTIL I (OLINDA);2001
 48;MATER. BRITES DE ALBUQUERQUE (OLINDA);2001
 49;CS TORRES GALVAO (OLINDA);2001
 50;CS MARTAGAO GESTEIRA (OLINDA);2001
 51;CS JARDIM BRASIL II (OLINDA);2001
 52;CS VILA POPULAR (OLINDA);2001
 53;POLICLINICA PEIXINHOS (OLINDA);2001
 54;POLICLINICA SAO BENEDITO (OLINDA);2001
 55;CS BULTRINS (OLINDA);2001
 56;CS JATOBA (OLINDA);2001
 57;CS JARDIM FRAGOSO (OLINDA);2001
 58;CS AMARO BRANCO (OLINDA);2001
 59;CS BOM SUCESSO (OLINDA);2001
 60;CS CIDADE TABAJARA (OLINDA);2001
 61;CS RIO DOCE (OLINDA);2001
 62;POLICLINICA OURO PRETO (OLINDA);2001
 63;POLICLINICA RIO DOCE (OLINDA);2001
 64;POLICLIN. JOAO DE B. BARRETO (OLINDA);2001
 65;PRONTOCLINICA TORRES GALVAO (PAULISTA);2501
 66;HOSPITAL CENTRAL (PAULISTA);2501
 67;HOSP. PETRONILDA CAMPOS (S.LOURENÇO MATA;4001
 68;POLICLINICA AGAMENON MAGALHAES;779
 69;PROCAPE (RECIFE);108
 70;SPA1 (OLINDA);2001
 71;HOSPITAL JOÃO MURILO (VITÓRIA);7001
